Tanggal,Jam,Jenis,Kategori,Jumlah,Keterangan
2024-08-21,12:21,Pengeluaran,Makan Siang,27000,Makan rutin
2024-08-21,19:15,Pengeluaran,Makan Malam,16000,Makan rutin
2024-08-22,6:03,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-08-22,13:30,Pengeluaran,Makan Siang,28000,Makan rutin
2024-08-22,19:53,Pengeluaran,Makan Malam,15000,Makan rutin
2024-08-23,7:10,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-08-23,11:26,Pengeluaran,Makan Siang,29000,Makan rutin
2024-08-23,19:43,Pengeluaran,Makan Malam,17000,Makan rutin
2024-08-24,8:49,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-08-24,11:41,Pengeluaran,Makan Siang,23000,Makan rutin
2024-08-24,13:10,Pengeluaran,Rekreasi,109000,Jalan-jalan weekend
2024-08-24,19:45,Pengeluaran,Makan Malam,19000,Makan rutin
2024-08-25,7:29,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-08-25,9:22,Pengeluaran,Transportasi Umum,21000,Transportasi alternatif
2024-08-25,13:49,Pengeluaran,Makan Siang,19000,Makan rutin
2024-08-25,20:22,Pengeluaran,Makan Malam,29000,Makan rutin
2024-08-26,6:25,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-08-26,7:50,Pengeluaran,Transportasi Umum,24000,Transportasi alternatif
2024-08-26,9:31,Pengeluaran,Bensin,53000,Pengisian bensin mingguan
2024-08-26,13:15,Pengeluaran,Makan Siang,19000,Makan rutin
2024-08-26,18:52,Pengeluaran,Makan Malam,26000,Makan rutin
2024-08-27,6:12,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-08-27,11:38,Pengeluaran,Makan Siang,18000,Makan rutin
2024-08-27,18:14,Pengeluaran,Makan Malam,29000,Makan rutin
2024-08-28,6:17,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-08-28,12:14,Pengeluaran,Makan Siang,20000,Makan rutin
2024-08-28,20:03,Pengeluaran,Makan Malam,17000,Makan rutin
2024-08-29,6:02,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-08-29,11:10,Pengeluaran,Makan Siang,23000,Makan rutin
2024-08-29,19:18,Pengeluaran,Makan Malam,23000,Makan rutin
2024-08-30,6:31,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-08-30,11:28,Pengeluaran,Makan Siang,17000,Makan rutin
2024-08-30,18:23,Pengeluaran,Makan Malam,18000,Makan rutin
2024-08-31,7:43,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-08-31,12:56,Pengeluaran,Makan Siang,23000,Makan rutin
2024-08-31,19:04,Pengeluaran,Makan Malam,25000,Makan rutin
2024-09-01,8:04,Pemasukan,Gaji,4000000,Gaji bulanan
2024-09-01,8:07,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-09-01,11:12,Pengeluaran,Makan Siang,16000,Makan rutin
2024-09-01,17:21,Pengeluaran,Belanja Bulanan,308000,Belanja kebutuhan bulanan
2024-09-01,18:21,Pengeluaran,Makan Malam,20000,Makan rutin
2024-09-02,6:49,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-09-02,9:55,Pengeluaran,Bensin,66000,Pengisian bensin mingguan
2024-09-02,11:22,Pengeluaran,Makan Siang,20000,Makan rutin
2024-09-02,18:07,Pengeluaran,Makan Malam,26000,Makan rutin
2024-09-03,8:41,Pengeluaran,Makan Pagi,20000,Makan rutin
2024-09-03,12:07,Pengeluaran,Makan Siang,26000,Makan rutin
2024-09-03,20:15,Pengeluaran,Makan Malam,20000,Makan rutin
2024-09-04,7:05,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-09-04,12:16,Pengeluaran,Makan Siang,28000,Makan rutin
2024-09-04,18:04,Pengeluaran,Makan Malam,15000,Makan rutin
2024-09-05,8:36,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-09-05,11:42,Pengeluaran,Makan Siang,20000,Makan rutin
2024-09-05,12:19,Pengeluaran,Listrik Kos,174000,Tagihan listrik kos
2024-09-05,20:05,Pengeluaran,Makan Malam,16000,Makan rutin
2024-09-06,7:53,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-09-06,11:47,Pengeluaran,Makan Siang,24000,Makan rutin
2024-09-06,20:23,Pengeluaran,Makan Malam,29000,Makan rutin
2024-09-07,7:48,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-09-07,12:19,Pengeluaran,Makan Siang,27000,Makan rutin
2024-09-07,20:03,Pengeluaran,Makan Malam,23000,Makan rutin
2024-09-08,7:27,Pengeluaran,Transportasi Umum,24000,Transportasi alternatif
2024-09-08,7:54,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-09-08,13:02,Pengeluaran,Makan Siang,28000,Makan rutin
2024-09-08,14:10,Pengeluaran,Rekreasi,291000,Jalan-jalan weekend
2024-09-08,18:01,Pengeluaran,Makan Malam,17000,Makan rutin
2024-09-09,8:10,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-09-09,9:42,Pengeluaran,Bensin,66000,Pengisian bensin mingguan
2024-09-09,11:02,Pengeluaran,Makan Siang,28000,Makan rutin
2024-09-09,19:23,Pengeluaran,Makan Malam,24000,Makan rutin
2024-09-10,7:46,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-09-10,13:00,Pengeluaran,Makan Siang,26000,Makan rutin
2024-09-10,19:33,Pengeluaran,Makan Malam,23000,Makan rutin
2024-09-11,8:09,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-09-11,13:11,Pengeluaran,Makan Siang,28000,Makan rutin
2024-09-11,20:35,Pengeluaran,Makan Malam,26000,Makan rutin
2024-09-12,8:35,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-09-12,12:25,Pengeluaran,Makan Siang,24000,Makan rutin
2024-09-12,20:57,Pengeluaran,Makan Malam,24000,Makan rutin
2024-09-13,6:06,Pengeluaran,Makan Pagi,20000,Makan rutin
2024-09-13,12:03,Pengeluaran,Makan Siang,15000,Makan rutin
2024-09-13,18:46,Pengeluaran,Makan Malam,23000,Makan rutin
2024-09-14,7:08,Pengeluaran,Transportasi Umum,16000,Transportasi alternatif
2024-09-14,8:11,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-09-14,13:19,Pengeluaran,Makan Siang,24000,Makan rutin
2024-09-14,20:21,Pengeluaran,Makan Malam,26000,Makan rutin
2024-09-15,8:34,Pengeluaran,Makan Pagi,20000,Makan rutin
2024-09-15,12:49,Pengeluaran,Makan Siang,24000,Makan rutin
2024-09-15,18:07,Pengeluaran,Makan Malam,19000,Makan rutin
2024-09-16,8:49,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-09-16,11:03,Pengeluaran,Bensin,60000,Pengisian bensin mingguan
2024-09-16,13:41,Pengeluaran,Makan Siang,17000,Makan rutin
2024-09-16,20:50,Pengeluaran,Makan Malam,18000,Makan rutin
2024-09-17,7:08,Pengeluaran,Transportasi Umum,28000,Transportasi alternatif
2024-09-17,8:52,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-09-17,11:31,Pengeluaran,Makan Siang,29000,Makan rutin
2024-09-17,20:57,Pengeluaran,Makan Malam,28000,Makan rutin
2024-09-18,8:25,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-09-18,13:11,Pengeluaran,Makan Siang,23000,Makan rutin
2024-09-18,18:13,Pengeluaran,Makan Malam,25000,Makan rutin
2024-09-19,6:06,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-09-19,8:56,Pengeluaran,Transportasi Umum,14000,Transportasi alternatif
2024-09-19,11:05,Pengeluaran,Makan Siang,19000,Makan rutin
2024-09-19,19:03,Pengeluaran,Makan Malam,15000,Makan rutin
2024-09-20,8:24,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-09-20,12:10,Pengeluaran,Makan Siang,24000,Makan rutin
2024-09-20,19:36,Pengeluaran,Makan Malam,16000,Makan rutin
2024-09-21,6:10,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-09-21,11:36,Pengeluaran,Makan Siang,25000,Makan rutin
2024-09-21,19:22,Pengeluaran,Makan Malam,22000,Makan rutin
2024-09-22,8:55,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-09-22,11:06,Pengeluaran,Makan Siang,26000,Makan rutin
2024-09-22,19:58,Pengeluaran,Makan Malam,19000,Makan rutin
2024-09-23,8:48,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-09-23,9:57,Pengeluaran,Bensin,60000,Pengisian bensin mingguan
2024-09-23,12:28,Pengeluaran,Makan Siang,25000,Makan rutin
2024-09-23,18:16,Pengeluaran,Makan Malam,19000,Makan rutin
2024-09-24,8:03,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-09-24,11:11,Pengeluaran,Makan Siang,25000,Makan rutin
2024-09-24,19:56,Pengeluaran,Makan Malam,22000,Makan rutin
2024-09-25,7:59,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-09-25,12:50,Pengeluaran,Makan Siang,24000,Makan rutin
2024-09-25,18:54,Pengeluaran,Makan Malam,25000,Makan rutin
2024-09-26,7:42,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-09-26,11:28,Pengeluaran,Makan Siang,19000,Makan rutin
2024-09-26,18:49,Pengeluaran,Makan Malam,21000,Makan rutin
2024-09-27,8:40,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-09-27,13:16,Pengeluaran,Makan Siang,18000,Makan rutin
2024-09-27,19:55,Pengeluaran,Makan Malam,26000,Makan rutin
2024-09-28,7:38,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-09-28,11:27,Pengeluaran,Rekreasi,142000,Jalan-jalan weekend
2024-09-28,12:56,Pengeluaran,Makan Siang,25000,Makan rutin
2024-09-28,18:59,Pengeluaran,Makan Malam,21000,Makan rutin
2024-09-29,7:47,Pengeluaran,Makan Pagi,20000,Makan rutin
2024-09-29,13:13,Pengeluaran,Makan Siang,22000,Makan rutin
2024-09-29,20:40,Pengeluaran,Makan Malam,29000,Makan rutin
2024-09-30,6:40,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-09-30,10:24,Pengeluaran,Bensin,61000,Pengisian bensin mingguan
2024-09-30,13:37,Pengeluaran,Makan Siang,27000,Makan rutin
2024-09-30,19:20,Pengeluaran,Makan Malam,25000,Makan rutin
2024-10-01,7:35,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-10-01,8:18,Pemasukan,Gaji,4000000,Gaji bulanan
2024-10-01,12:37,Pengeluaran,Makan Siang,18000,Makan rutin
2024-10-01,19:43,Pengeluaran,Makan Malam,19000,Makan rutin
2024-10-01,19:45,Pengeluaran,Belanja Bulanan,327000,Belanja kebutuhan bulanan
2024-10-02,6:27,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-10-02,13:42,Pengeluaran,Makan Siang,16000,Makan rutin
2024-10-02,20:10,Pengeluaran,Makan Malam,26000,Makan rutin
2024-10-03,8:28,Pengeluaran,Makan Pagi,20000,Makan rutin
2024-10-03,11:30,Pengeluaran,Makan Siang,19000,Makan rutin
2024-10-03,20:15,Pengeluaran,Makan Malam,20000,Makan rutin
2024-10-04,7:51,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-10-04,12:25,Pengeluaran,Makan Siang,22000,Makan rutin
2024-10-04,20:41,Pengeluaran,Makan Malam,29000,Makan rutin
2024-10-05,6:27,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-10-05,11:58,Pengeluaran,Listrik Kos,205000,Tagihan listrik kos
2024-10-05,13:28,Pengeluaran,Makan Siang,20000,Makan rutin
2024-10-05,19:56,Pengeluaran,Makan Malam,26000,Makan rutin
2024-10-06,6:29,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-10-06,11:51,Pengeluaran,Makan Siang,21000,Makan rutin
2024-10-06,12:49,Pengeluaran,Rekreasi,217000,Jalan-jalan weekend
2024-10-06,20:47,Pengeluaran,Makan Malam,18000,Makan rutin
2024-10-07,7:32,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-10-07,9:25,Pengeluaran,Bensin,64000,Pengisian bensin mingguan
2024-10-07,11:46,Pengeluaran,Makan Siang,15000,Makan rutin
2024-10-07,20:50,Pengeluaran,Makan Malam,28000,Makan rutin
2024-10-08,7:37,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-10-08,11:40,Pengeluaran,Makan Siang,20000,Makan rutin
2024-10-08,18:59,Pengeluaran,Makan Malam,25000,Makan rutin
2024-10-09,8:33,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-10-09,13:04,Pengeluaran,Makan Siang,17000,Makan rutin
2024-10-09,18:26,Pengeluaran,Makan Malam,15000,Makan rutin
2024-10-10,7:19,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-10-10,7:19,Pengeluaran,Transportasi Umum,15000,Transportasi alternatif
2024-10-10,12:12,Pengeluaran,Makan Siang,18000,Makan rutin
2024-10-10,19:37,Pengeluaran,Makan Malam,27000,Makan rutin
2024-10-11,6:35,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-10-11,12:32,Pengeluaran,Makan Siang,19000,Makan rutin
2024-10-11,18:00,Pengeluaran,Makan Malam,25000,Makan rutin
2024-10-12,6:24,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-10-12,8:06,Pengeluaran,Transportasi Umum,15000,Transportasi alternatif
2024-10-12,11:53,Pengeluaran,Makan Siang,16000,Makan rutin
2024-10-12,18:48,Pengeluaran,Makan Malam,22000,Makan rutin
2024-10-13,7:46,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-10-13,13:08,Pengeluaran,Makan Siang,17000,Makan rutin
2024-10-13,19:55,Pengeluaran,Makan Malam,16000,Makan rutin
2024-10-14,6:36,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-10-14,9:58,Pengeluaran,Bensin,55000,Pengisian bensin mingguan
2024-10-14,12:37,Pengeluaran,Makan Siang,18000,Makan rutin
2024-10-14,19:14,Pengeluaran,Makan Malam,17000,Makan rutin
2024-10-15,7:04,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-10-15,12:00,Pengeluaran,Makan Siang,24000,Makan rutin
2024-10-15,18:36,Pengeluaran,Makan Malam,17000,Makan rutin
2024-10-16,7:34,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-10-16,13:47,Pengeluaran,Makan Siang,16000,Makan rutin
2024-10-16,19:00,Pengeluaran,Makan Malam,17000,Makan rutin
2024-10-17,8:14,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-10-17,11:37,Pengeluaran,Makan Siang,17000,Makan rutin
2024-10-17,19:31,Pengeluaran,Makan Malam,23000,Makan rutin
2024-10-18,7:44,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-10-18,12:09,Pengeluaran,Makan Siang,19000,Makan rutin
2024-10-18,19:47,Pengeluaran,Makan Malam,27000,Makan rutin
2024-10-19,7:39,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-10-19,11:56,Pengeluaran,Rekreasi,182000,Jalan-jalan weekend
2024-10-19,13:26,Pengeluaran,Makan Siang,20000,Makan rutin
2024-10-19,19:28,Pengeluaran,Makan Malam,19000,Makan rutin
2024-10-20,7:00,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-10-20,8:39,Pengeluaran,Transportasi Umum,13000,Transportasi alternatif
2024-10-20,12:15,Pengeluaran,Makan Siang,22000,Makan rutin
2024-10-20,18:58,Pengeluaran,Makan Malam,18000,Makan rutin
2024-10-21,7:25,Pengeluaran,Makan Pagi,20000,Makan rutin
2024-10-21,9:18,Pengeluaran,Bensin,61000,Pengisian bensin mingguan
2024-10-21,9:45,Pengeluaran,Transportasi Umum,26000,Transportasi alternatif
2024-10-21,13:00,Pengeluaran,Makan Siang,24000,Makan rutin
2024-10-21,19:51,Pengeluaran,Makan Malam,24000,Makan rutin
2024-10-22,8:47,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-10-22,12:55,Pengeluaran,Makan Siang,20000,Makan rutin
2024-10-22,20:44,Pengeluaran,Makan Malam,16000,Makan rutin
2024-10-23,7:33,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-10-23,11:26,Pengeluaran,Makan Siang,20000,Makan rutin
2024-10-23,18:23,Pengeluaran,Makan Malam,24000,Makan rutin
2024-10-24,6:15,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-10-24,9:37,Pengeluaran,Transportasi Umum,16000,Transportasi alternatif
2024-10-24,13:57,Pengeluaran,Makan Siang,18000,Makan rutin
2024-10-24,18:07,Pengeluaran,Makan Malam,26000,Makan rutin
2024-10-25,7:43,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-10-25,13:27,Pengeluaran,Makan Siang,25000,Makan rutin
2024-10-25,18:39,Pengeluaran,Makan Malam,27000,Makan rutin
2024-10-26,6:17,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-10-26,11:40,Pengeluaran,Makan Siang,20000,Makan rutin
2024-10-26,19:39,Pengeluaran,Makan Malam,21000,Makan rutin
2024-10-27,7:32,Pengeluaran,Makan Pagi,15000,Makan rutin
2024-10-27,10:50,Pengeluaran,Rekreasi,172000,Jalan-jalan weekend
2024-10-27,11:17,Pengeluaran,Makan Siang,25000,Makan rutin
2024-10-27,19:43,Pengeluaran,Makan Malam,20000,Makan rutin
2024-10-28,6:00,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-10-28,10:42,Pengeluaran,Bensin,66000,Pengisian bensin mingguan
2024-10-28,12:41,Pengeluaran,Makan Siang,28000,Makan rutin
2024-10-28,19:15,Pengeluaran,Makan Malam,15000,Makan rutin
2024-10-29,7:33,Pengeluaran,Makan Pagi,23000,Makan rutin
2024-10-29,11:12,Pengeluaran,Makan Siang,29000,Makan rutin
2024-10-29,20:57,Pengeluaran,Makan Malam,23000,Makan rutin
2024-10-30,7:47,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-10-30,11:24,Pengeluaran,Makan Siang,19000,Makan rutin
2024-10-30,20:37,Pengeluaran,Makan Malam,16000,Makan rutin
2024-10-31,6:32,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-10-31,12:56,Pengeluaran,Makan Siang,27000,Makan rutin
2024-10-31,19:48,Pengeluaran,Makan Malam,25000,Makan rutin
2024-11-01,8:47,Pengeluaran,Makan Pagi,35000,Makan rutin
2024-11-01,9:46,Pemasukan,Gaji,4000000,Gaji bulanan
2024-11-01,12:51,Pengeluaran,Makan Siang,42000,Makan rutin
2024-11-01,16:05,Pengeluaran,Belanja Bulanan,787000,Belanja kebutuhan bulanan
2024-11-01,20:57,Pengeluaran,Makan Malam,43000,Makan rutin
2024-11-02,6:39,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-11-02,13:01,Pengeluaran,Makan Siang,36000,Makan rutin
2024-11-02,19:43,Pengeluaran,Makan Malam,37000,Makan rutin
2024-11-03,7:51,Pengeluaran,Makan Pagi,38000,Makan rutin
2024-11-03,11:05,Pengeluaran,Makan Siang,43000,Makan rutin
2024-11-03,18:23,Pengeluaran,Makan Malam,38000,Makan rutin
2024-11-04,7:18,Pengeluaran,Makan Pagi,38000,Makan rutin
2024-11-04,10:15,Pengeluaran,Bensin,88000,Pengisian bensin mingguan
2024-11-04,12:02,Pengeluaran,Makan Siang,39000,Makan rutin
2024-11-04,18:00,Pengeluaran,Makan Malam,35000,Makan rutin
2024-11-05,8:09,Pengeluaran,Makan Pagi,39000,Makan rutin
2024-11-05,12:18,Pengeluaran,Listrik Kos,311000,Tagihan listrik kos
2024-11-05,12:37,Pengeluaran,Makan Siang,42000,Makan rutin
2024-11-05,20:08,Pengeluaran,Makan Malam,40000,Makan rutin
2024-11-06,6:36,Pengeluaran,Makan Pagi,42000,Makan rutin
2024-11-06,12:26,Pengeluaran,Makan Siang,38000,Makan rutin
2024-11-06,20:42,Pengeluaran,Makan Malam,39000,Makan rutin
2024-11-07,7:46,Pengeluaran,Makan Pagi,42000,Makan rutin
2024-11-07,13:13,Pengeluaran,Makan Siang,37000,Makan rutin
2024-11-07,20:18,Pengeluaran,Makan Malam,36000,Makan rutin
2024-11-08,8:09,Pengeluaran,Makan Pagi,39000,Makan rutin
2024-11-08,13:47,Pengeluaran,Makan Siang,39000,Makan rutin
2024-11-08,20:55,Pengeluaran,Makan Malam,38000,Makan rutin
2024-11-09,6:13,Pengeluaran,Makan Pagi,35000,Makan rutin
2024-11-09,12:25,Pengeluaran,Makan Siang,43000,Makan rutin
2024-11-09,18:57,Pengeluaran,Makan Malam,39000,Makan rutin
2024-11-10,7:15,Pengeluaran,Makan Pagi,39000,Makan rutin
2024-11-10,11:41,Pengeluaran,Makan Siang,41000,Makan rutin
2024-11-10,19:58,Pengeluaran,Makan Malam,43000,Makan rutin
2024-11-11,7:26,Pengeluaran,Makan Pagi,37000,Makan rutin
2024-11-11,9:01,Pengeluaran,Bensin,85000,Pengisian bensin mingguan
2024-11-11,13:22,Pengeluaran,Makan Siang,43000,Makan rutin
2024-11-11,19:29,Pengeluaran,Makan Malam,40000,Makan rutin
2024-11-12,8:16,Pengeluaran,Makan Pagi,40000,Makan rutin
2024-11-12,11:33,Pengeluaran,Makan Siang,39000,Makan rutin
2024-11-12,20:41,Pengeluaran,Makan Malam,40000,Makan rutin
2024-11-13,6:28,Pengeluaran,Makan Pagi,44000,Makan rutin
2024-11-13,12:07,Pengeluaran,Makan Siang,44000,Makan rutin
2024-11-13,20:12,Pengeluaran,Makan Malam,43000,Makan rutin
2024-11-14,6:22,Pengeluaran,Makan Pagi,40000,Makan rutin
2024-11-14,13:44,Pengeluaran,Makan Siang,35000,Makan rutin
2024-11-14,20:08,Pengeluaran,Makan Malam,42000,Makan rutin
2024-11-15,8:45,Pengeluaran,Makan Pagi,42000,Makan rutin
2024-11-15,12:04,Pengeluaran,Makan Siang,36000,Makan rutin
2024-11-15,19:41,Pengeluaran,Makan Malam,38000,Makan rutin
2024-11-16,7:23,Pengeluaran,Makan Pagi,37000,Makan rutin
2024-11-16,13:16,Pengeluaran,Makan Siang,43000,Makan rutin
2024-11-16,20:02,Pengeluaran,Makan Malam,44000,Makan rutin
2024-11-17,8:34,Pengeluaran,Makan Pagi,39000,Makan rutin
2024-11-17,11:42,Pengeluaran,Makan Siang,44000,Makan rutin
2024-11-17,20:50,Pengeluaran,Makan Malam,44000,Makan rutin
2024-11-18,8:20,Pengeluaran,Makan Pagi,40000,Makan rutin
2024-11-18,11:04,Pengeluaran,Makan Siang,40000,Makan rutin
2024-11-18,11:58,Pengeluaran,Bensin,93000,Pengisian bensin mingguan
2024-11-18,19:15,Pengeluaran,Makan Malam,40000,Makan rutin
2024-11-19,7:45,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-11-19,9:28,Pengeluaran,Transportasi Umum,43000,Transportasi alternatif
2024-11-19,13:53,Pengeluaran,Makan Siang,36000,Makan rutin
2024-11-19,18:04,Pengeluaran,Makan Malam,37000,Makan rutin
2024-11-20,6:45,Pengeluaran,Makan Pagi,36000,Makan rutin
2024-11-20,12:03,Pengeluaran,Makan Siang,40000,Makan rutin
2024-11-20,19:35,Pengeluaran,Makan Malam,41000,Makan rutin
2024-11-21,8:55,Pengeluaran,Makan Pagi,42000,Makan rutin
2024-11-21,12:40,Pengeluaran,Makan Siang,40000,Makan rutin
2024-11-21,20:39,Pengeluaran,Makan Malam,38000,Makan rutin
2024-11-22,6:33,Pengeluaran,Makan Pagi,40000,Makan rutin
2024-11-22,11:06,Pengeluaran,Makan Siang,44000,Makan rutin
2024-11-22,19:27,Pengeluaran,Makan Malam,42000,Makan rutin
2024-11-23,7:57,Pengeluaran,Makan Pagi,37000,Makan rutin
2024-11-23,11:16,Pengeluaran,Makan Siang,36000,Makan rutin
2024-11-23,20:13,Pengeluaran,Makan Malam,42000,Makan rutin
2024-11-24,6:16,Pengeluaran,Makan Pagi,40000,Makan rutin
2024-11-24,11:12,Pengeluaran,Makan Siang,44000,Makan rutin
2024-11-24,19:37,Pengeluaran,Makan Malam,37000,Makan rutin
2024-11-25,6:10,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-11-25,9:06,Pengeluaran,Bensin,80000,Pengisian bensin mingguan
2024-11-25,11:53,Pengeluaran,Makan Siang,35000,Makan rutin
2024-11-25,19:40,Pengeluaran,Makan Malam,40000,Makan rutin
2024-11-26,7:52,Pengeluaran,Makan Pagi,43000,Makan rutin
2024-11-26,8:16,Pengeluaran,Transportasi Umum,39000,Transportasi alternatif
2024-11-26,11:12,Pengeluaran,Makan Siang,40000,Makan rutin
2024-11-26,19:54,Pengeluaran,Makan Malam,39000,Makan rutin
2024-11-27,8:40,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-11-27,12:08,Pengeluaran,Makan Siang,41000,Makan rutin
2024-11-27,19:59,Pengeluaran,Makan Malam,36000,Makan rutin
2024-11-28,8:48,Pengeluaran,Makan Pagi,39000,Makan rutin
2024-11-28,13:42,Pengeluaran,Makan Siang,36000,Makan rutin
2024-11-28,20:13,Pengeluaran,Makan Malam,37000,Makan rutin
2024-11-29,8:52,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-11-29,11:51,Pengeluaran,Makan Siang,35000,Makan rutin
2024-11-29,19:34,Pengeluaran,Makan Malam,36000,Makan rutin
2024-11-30,6:34,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-11-30,12:36,Pengeluaran,Makan Siang,36000,Makan rutin
2024-11-30,18:58,Pengeluaran,Makan Malam,36000,Makan rutin
2024-12-01,6:52,Pengeluaran,Makan Pagi,38000,Makan rutin
2024-12-01,10:15,Pemasukan,Gaji,4000000,Gaji bulanan
2024-12-01,11:35,Pengeluaran,Makan Siang,38000,Makan rutin
2024-12-01,17:54,Pengeluaran,Belanja Bulanan,799000,Belanja kebutuhan bulanan
2024-12-01,20:28,Pengeluaran,Makan Malam,43000,Makan rutin
2024-12-02,8:05,Pengeluaran,Makan Pagi,38000,Makan rutin
2024-12-02,11:19,Pengeluaran,Bensin,94000,Pengisian bensin mingguan
2024-12-02,11:36,Pengeluaran,Makan Siang,44000,Makan rutin
2024-12-02,19:12,Pengeluaran,Makan Malam,41000,Makan rutin
2024-12-03,6:57,Pengeluaran,Makan Pagi,36000,Makan rutin
2024-12-03,13:47,Pengeluaran,Makan Siang,38000,Makan rutin
2024-12-03,19:33,Pengeluaran,Makan Malam,39000,Makan rutin
2024-12-04,8:32,Pengeluaran,Transportasi Umum,40000,Transportasi alternatif
2024-12-04,8:42,Pengeluaran,Makan Pagi,37000,Makan rutin
2024-12-04,13:10,Pengeluaran,Makan Siang,35000,Makan rutin
2024-12-04,18:19,Pengeluaran,Makan Malam,42000,Makan rutin
2024-12-05,7:30,Pengeluaran,Makan Pagi,40000,Makan rutin
2024-12-05,11:20,Pengeluaran,Listrik Kos,359000,Tagihan listrik kos
2024-12-05,12:46,Pengeluaran,Makan Siang,44000,Makan rutin
2024-12-05,19:39,Pengeluaran,Makan Malam,38000,Makan rutin
2024-12-06,7:15,Pengeluaran,Makan Pagi,41000,Makan rutin
2024-12-06,11:24,Pengeluaran,Makan Siang,39000,Makan rutin
2024-12-06,20:03,Pengeluaran,Makan Malam,38000,Makan rutin
2024-12-07,7:55,Pengeluaran,Makan Pagi,42000,Makan rutin
2024-12-07,13:24,Pengeluaran,Makan Siang,35000,Makan rutin
2024-12-07,18:07,Pengeluaran,Makan Malam,41000,Makan rutin
2024-12-08,7:34,Pengeluaran,Transportasi Umum,36000,Transportasi alternatif
2024-12-08,8:28,Pengeluaran,Makan Pagi,43000,Makan rutin
2024-12-08,11:58,Pengeluaran,Makan Siang,41000,Makan rutin
2024-12-08,18:55,Pengeluaran,Makan Malam,40000,Makan rutin
2024-12-09,8:24,Pengeluaran,Makan Pagi,44000,Makan rutin
